Company Name,Type,Tier,Zone,Address,Est. Employees,Decision Maker Name,Title,Phone,Email,Outreach Channel,Source,Notes,Status
Numerax Inc,Machine Shop,C,South Shore,"822 Guimond Ste 202, Longueuil QC",5-10,,,"(450) 679-9822",info@numerax.ca,Cold Email,Web Research,CNC machine tool repair/retrofit since 1995.,Not Contacted
Soudure Rene Thibault,Metal Fabrication,C,Montreal,"2125 Theodore Rue, Montreal QC",3-5,,,"(514) 251-9488",info@groupeabm.com,Cold Email,Web Research,45+ years. Custom welding/fabrication.,Not Contacted
Atelier Aubin,Metal Fabrication,C,Montreal,"1150 Dupuis, Verdun QC",3-10,,,"(514) 373-5002",info@atelieraubin.com,Cold Email,Web Research,Welding. Steel/aluminum/copper.,Not Contacted
Lanka Metals,General Manufacturing,C,Montreal,"8401 Bd Ray Lawson, Anjou QC",5-15,,,"(514) 533-0250",kiri@lankametals.com,Cold Email,Web Research,Electrostatic powder paint application.,Not Contacted
Decoubois Laval,General Manufacturing,C,Laval,"Laval QC",5-15,,,"(450) 665-8868",info@decoubois.ca,Cold Email,Web Research,CNC cutting and laser engraving. Since 2007.,Not Contacted
Albert Davidson Industries (ADI),General Manufacturing,C,Laval,"Laval QC",5-15,,,,, Phone Only,Web Research,Contract manufacturing. Laval area.,Not Contacted
Geotech Precision,Machine Shop,C,Montreal,"3200 Rue Sartelon, Saint-Laurent QC H4R 1E3",3-8,,,"(514) 335-3325",,Phone Only,Web Research,CNC precision milling and lathe.,Not Contacted
,,,,,,,,,,,,,,
--- Tier C: Phone Outreach Only (3 accounts) ---,,,,,,,,,,,,,,
Outillages Lorifil,Machine Shop,C,Montreal,"8853 rue Champ d'Eau, Saint-Leonard QC H1P 3A6",5-10,,,"(514) 327-2245",,Phone Only,Web Research,Precision metal machining and quality tooling.,Not Contacted
,,,,,,,,,,,,,,
--- Tier C: Minimal Info - Visit/Cold Call Targets (28 accounts) ---,,,,,,,,,,,,,,
Soudure Royale,Metal Fabrication,C,Laval,"Laval QC",3-10,,,,, Visit/Call,Web Research,Mobile welding. 7-day availability.,Not Contacted
Gagne-Belval Metal,Metal Fabrication,C,Montreal,"Montreal-Est QC",5-15,,,,, Visit/Call,Web Research,Metal manufacturing specialist east Montreal.,Not Contacted
BH Metal,Metal Fabrication,C,Montreal,"Montreal QC",5-15,,,,, Visit/Call,Web Research,Metal fabrication services.,Not Contacted
Art et Metaux Polissage Placage,Metal Fabrication,C,Montreal,"Montreal QC",5-10,,,,, Visit/Call,Web Research,Metal polishing and plating services.,Not Contacted
Lavergne's Welding,Metal Fabrication,C,Montreal,"Montreal QC",3-10,,,,, Visit/Call,Web Research,Welding services.,Not Contacted
Soudure Laval,Metal Fabrication,C,Laval,"Laval QC",5-15,,,,, Visit/Call,Web Research,20+ years welding. Multiple sectors.,Not Contacted
Soudure Metalco,Metal Fabrication,C,Laval,"Laurentides/Laval QC",5-15,,,,, Visit/Call,Web Research,Welding services. Laval/Montreal.,Not Contacted
Soudure Pro,Metal Fabrication,C,South Shore,"Longueuil QC",5-10,,,,, Visit/Call,Web Research,TIG and MIG welding.,Not Contacted
Soudure LL Inc,Metal Fabrication,C,South Shore,"South Shore QC",5-10,,,,, Visit/Call,Web Research,Welding services. South Shore.,Not Contacted
Soudure Yvon Brosseau,Metal Fabrication,C,South Shore,"Longueuil area QC",3-10,,,,, Visit/Call,Web Research,Welding services. Saint-Hubert/Longueuil.,Not Contacted
Transforme Metal Enr,Metal Fabrication,C,South Shore,"Longueuil area QC",3-10,,,,, Visit/Call,Web Research,Metal transformation. Saint-Hubert/Longueuil.,Not Contacted
Soudures London Inc,Metal Fabrication,C,South Shore,"Longueuil area QC",3-10,,,,, Visit/Call,Web Research,Welding services. Saint-Hubert/Longueuil.,Not Contacted
Lafleche Ornemental,Metal Fabrication,C,South Shore,"Longueuil area QC",3-10,,,,, Visit/Call,Web Research,Ornamental metalwork. Longueuil.,Not Contacted
Solution Soudure,Metal Fabrication,C,Montreal,"Montreal QC",5-10,,,,, Visit/Call,Web Research,Welding services. Montreal.,Not Contacted
MCR Soudure,Metal Fabrication,C,Laval,"Laval QC",3-10,,,,, Visit/Call,Web Research,Welding services. Laval.,Not Contacted
Pro-Metal Plus,Metal Fabrication,C,Montreal,"Montreal QC",5-10,,,,, Visit/Call,Web Research,Industrial welding and maintenance.,Not Contacted
Recyborg,Metal Fabrication,C,Montreal,"Montreal QC",5-10,,,,, Visit/Call,Web Research,Welding and repair workshop.,Not Contacted
Soudure Mobile Montreal,Metal Fabrication,C,Montreal,"Montreal QC",3-10,,,,, Visit/Call,Web Research,On-site mobile welding.,Not Contacted
Soudure Mobile Laval,Metal Fabrication,C,Laval,"Laval QC",3-10,,,,, Visit/Call,Web Research,Mobile welding. Laval.,Not Contacted
Usinage CNC Montreal,Machine Shop,C,Montreal,"Montreal QC",5-10,,,,, Visit/Call,Web Research,CNC machining services.,Not Contacted
Speedy Metals Quebec,Metal Distribution/Fab,C,Montreal,"Montreal QC",5-10,,,,, Visit/Call,Web Research,Metal supply and distribution.,Not Contacted
Westeel Things,Metal Fabrication,C,Montreal,"Montreal QC",5-10,,,,, Visit/Call,Web Research,Steel and metal fabrication.,Not Contacted
Hatch Metalworks,Metal Fabrication,C,Montreal,"Montreal QC",5-10,,,,, Visit/Call,Web Research,Custom metalwork. Architectural.,Not Contacted
Soudure J.R.,Metal Fabrication,C,Montreal,"Montreal QC",3-10,,,,, Visit/Call,Web Research,Welding services.,Not Contacted
Atelier de Soudure Montreal,Metal Fabrication,C,Montreal,"Montreal QC",3-10,,,,, Visit/Call,Web Research,Welding workshop.,Not Contacted
Fabrique de Montreal,Metal Fabrication,C,Montreal,"Montreal QC",5-10,,,,, Visit/Call,Web Research,Metal fabrication.,Not Contacted
Mecanique Industrielle BML,Machine Shop,C,South Shore,"South Shore QC",5-10,,,,, Visit/Call,Web Research,Industrial machining. South Shore.,Not Contacted
Usinage Filiatrault,Machine Shop,C,Laval,"Laval QC",5-10,,,,, Visit/Call,Web Research,CNC machining. Laval.,Not Contacted
Usinage Pro-Max,Machine Shop,C,Laval,"Laval QC",5-10,,,,, Visit/Call,Web Research,CNC machining. Laval.,Not Contacted
Atelier d'Usinage J.P.,Machine Shop,C,Laval,"Laval QC",3-10,,,,, Visit/Call,Web Research,Machining workshop. Laval.,Not Contacted
